Data Source,Report Number,Local Date,City,State,Airport Name,Event Type,Mid Air Collision,Aircraft Damage,Registration Nbr,Total Aboard,Fatalities,Injuries,Details;
"ACCIDENT AND INCIDENT DATABASE,20200525021299I,25-MAY-20,MOJAVE,CA,MOJAVE,INCIDENT,NOT A MIDAIR,MINOR,NONE ,1,0,2,""ON MAY 25, 2020, MOJAVE AIR AND SPACE PORT (KMHV) AIR TRAFFIC CONTROL TOWER (ATCT) PROVIDED VERBAL AUTHORIZATION TO ^PRIVACY DATA OMITTED^ TO PERFORM SUAS OPERATIONS IN KMHV CLASS D AIRSPACE. WIND SPEED WAS 7 KNOTS WITH GUSTS AT 14 KNOTS. WIND DIRECTION 060. ^PRIVACY DATA OMITTED^. AND KMHV HAVE A LETTER OF AGREEMENT (LOA) EFFECTIVE JANUARY 28, 2020 FOR SUAS OPERATIONS IN KMHV CLASS D AIRSPACE. ^PRIVACY DATA OMITTED^ HOLDS A CURRENT CERTIFICATE OF WAIVER OR AUTHORIZATION EFFECTIVE FROM JANUARY 31, 2019 TO SEPTEMBER 30, 2020 TO PERFORM SMALL UNMANNED AIRCRAFT SYTEM (SUAS) OPERATIONS IN CLASS D AIRSPACE AT KMHV. ^PRIVACY DATA OMITTED^ HOLDS A CURRENT REMOTE PILOT CERTIFICATE WITH A SUAS RATING ^PRIVACY DATA OMITTED^. REMOTE PILOT IN COMMAND (RPIC), ^PRIVACY DATA OMITTED^ WAS OPERATING UNDER PART 107 AT KMHV COVERING SURVEILLANCE OF THE VIRGIN ORBIT LAUNCHER ONE MISSION. RPIC WAS OPERATING A DJI INSPIRE 2 WITH A CAMERA/GIMBLE COMBINATION SET UP. DJI INSPIRE 2 (SN 09YDDCQL040384) CURRENT FAA SUAS REGISTRATION NUMBER FA343FTPWM. REGISTERED TO ^PRIVACY DATA OMITTED^. RPIC WAS OPERATING WITH ONE INEXPERIENCED VISUAL OBSERVER (VO). RPIC WAS NOT ACCUSTOMED TO OPERATING THE SMALL UNMANNED AIRCRAFT CONTROLS, MANIPULATING THE CAMERA/GIMBLE COMBINATION SET UP, AND COMMUNICATING TO ATCT VIA RADIO SIMULTANEOUSLY. RPIC WAS ALSO WORKING WITH AN INEXPERIENCED VO. RPIC BECAME TASK SATURATED AND LOST SIGHT OF THE SMALL UNMANNED AIRCRAFT. AT 1208 LOCAL TIME, THE SMALL UNMANNED AIRCRAFT STRUCK THE WEST SIDE OF KMHV ATCT. ^PRIVACY DATA OMITTED^ SUSTAINED A SUPERFICIAL HORIZONTAL LACERATION TO HIS RIGHT LOWER, INSIDE FOREARM. HE WAS TREATED ON-SCENE WITH BANDAGE AND GAUZE WRAP.""";
"ACCIDENT AND INCIDENT DATABASE,20200618021121I,18-JUN-20,LITTLETON,CO,INCIDENT,DESTROYED,NONE ,0,0,0,""? DESCRIPTION OF THE INCIDENT";" ON 06/18/2020 AT APPX 1930Z UAS REGISTRY NUMBER FA347KEKFK WAS BEING FLOWN AUTONOMOUSLY AT THE ^PRIVACY DATA OMITTED^ IN LITTLETON, CO. THE UAS WAS BEING OPERATED WITH TWO OTHER DRONES AUTONOMOUSLY. ALL 3 UAS HAD A PART 107 PIC WITH CONTROLLER IN HAND TO OVERRIDE AUTONOMOUS FLIGHT AS NEEDED. ANOTHER PART 107 VISUAL OBSERVER (VO) WAS ASSIGNED TO THE OPERATION. LMCO HAD A VALID 107.35 WAIVER TO UTILIZE ONE VO FOR MONITORING ALL 3 UAS. TWO UAS HAD A MID-AIR COLLISION AND CRASH LANDED ON AN EMPLOYEE VEHICLE. THE INCIDENT TOOK PLACE ON LOCKHEED MARTIN (LMCO) PROPERTY AND WERE LMCO OWNED UAS. UAS WERE FLOWN IN VMC WEATHER. ? PTRS RECORD NUMBER(S) ASSOCIATED WITH THE EVENT 1703: 202006803 1750: 202008388 UAS REGISTRATION NUMBERS: FA347KEKFK FA347KANCR FA347K7T93 UAS MAKE: DJI UAS MODEL: MARTICE 600 PRO UAS SERIAL NUMBERS: FE030944015285 FD251401072743 FE021642076463 REMOTE PILOT CERTIFICATE NUMBERS: ^PRIVACY DATA OMITTED^ FREQ BEING USED BY OPERATOR: UNKNOWN ADDITIONAL INFORMATION: TYPE OF OPERATION: PART 107"""
"ACCIDENT AND INCIDENT DATABASE,20200712021399I,12-JUL-20,INCIDENT,NOT A MIDAIR,DESTROYED,NONE ,0,0,0,""ON 7/12/2020 AT APPROX. 2147 HRS. ^PRIVACY DATA OMITTED^ EMERGENCY SERVICES WERE CONDUCTING A LIFE SAFETY MISSION TO PROVIDE AERIAL VISUAL AND THERMAL SUPPORT TO EMERGENCY RESPONDERS FOR 2 INDIVIDUALS THAT HAD CAPSIZED ON THE CAPE FEAR RIVER AND WERE STUCK IN THE RAPIDS HOLDING ON. THE SUBJECTS WERE IN A CANOE WITH NO LIFE JACKETS NOR PERSONAL FLOTATION DEVICES AND WERE SUBMERGED WITH THEIR LOWER BODY IN THE WATER HOLDING ONTO A TREE. WATERCRAFT ACCESS WAS DIFFICULT DUE TO CURRENT RIVER HEIGHT AND ROCKY CONDITIONS IN THE RAPIDS. UNKNOWN EXACT LOCATION OF THE SUBJECTS DUE TO THE PANICKING OF VICTIMS WHO WERE PUBLIC SERVICE WITH THE 911 COMMUNICATIONS CENTER. THE DJI MAVIC 2 ENTERPRISE DUAL PERFORMED A LOSS OF CONNECTIVITY AND RESULTED IN A FLYAWAY WITH US NOT BEING ABLE TO IDENTIFY FINAL OUTCOME. NO INJURIES, PROPERTY DAMAGES OR AIRCRAFT COLLISIONS WERE REPORTED. FAYETTEVILLE ATC WAS CONTACTED AND BRIEFED ON THE SITUATION";" FAYETTEVILLE ATC ADVISED THE AIRSPACE WAS CLEAR UNTIL THE MORNING"""
"ACCIDENT AND INCIDENT DATABASE,20200715021179I,15-JUL-20,NORTH PORT,FL,INCIDENT,NOT A MIDAIR,DESTROYED,NONE ,1,0,0,""ON JULY 15, 2020 AT 1050 EDT, A DJI, MAVIC 2 ZOOM L1Z UAS, SERIAL # 0M6TG85R0A04ZP, UA FA REGISTRATION # FA3RE7RNWP, REGISTERED TO ^PRIVACY DATA OMITTED^ (PIC), REMOTE PILOT CERTIFICATE ^PRIVACY DATA OMITTED^, LOST CONTROLLED FLIGHT IN THE AREA OF ^PRIVACY DATA OMITTED^ AND HIT A BLACK NISSAN PICKUP TRUCK BEARING ^PRIVACY DATA OMITTED^ TRAVELING ALONG TAMIAMI TRAIL IN NORTH PORT CAUSING PROPERTY DAMAGE. THE UAS WAS FLOWN ON A RECREATIONAL FLIGHT OVER A CONSTRUCTION SITE AT ^PRIVACY DATA OMITTED^, USING AN AUTOMATIC FREQUENCY SELECTION FEATURE THAT RANGED FROM 2.400 - 2.4835 GHZ";" 5.725 - 5.850 GHZ. WEATHER CONDITIONS WERE CLEAR AND ARE NOT CONSIDERED A FACTOR. THE UAS WAS DESTROYED AND THE PROPERTY DAMAGE WAS GREATER THAN $500. THERE WERE NO PERSONAL INJURIES. THE FLIGHT ORIGINATED FROM ^PRIVACY DATA OMITTED^, EARLIER THAT DAY. WHILE THIS INCIDENT MEETS FAA UAS ACCIDENT CRITERIA, IT DOES NOT MEET THE NTSB?S UAS ACCIDENT CRITERIA. THE NTSB WOULD NOT ISSUE A NTSB ACCIDENT NUMBER FOR THIS EVENT. THEREFORE, THIS EVENT WILL BE CLASSIFIED AN INCIDENT."""
"ACCIDENT AND INCIDENT DATABASE,20200917021049I,17-SEP-20,AUBURN,MA,INCIDENT,NOT A MIDAIR,DESTROYED,GENERAL OPERATING RULES,NONE ,1,0,0,""UAS REGISTRATION: FA3YCLL49M MAKE: DJI MODEL: MAVIC 2 ENTERPRISE DUAL SERIAL NUMBER: 298DG3E001292Y RPIC STATEMENT BY OFFICER ^PRIVACY DATA OMITTED^ AS FOLLOWS: """"UPON MY ARRIVAL, I JOINED AN ACTIVE SCENE WITH LAW ENFORCEMENT, FIRE DEPARTMENT, DIVE TEAM MEMBERS, AND CIVILIAN BOATERS SEARCHING FOR THE VICTIM IN THE WATER. AFTER MY BRIEFING FROM THE FIRE DEPARTMENT, I DETERMINED THAT THE COMMAND POST WAS A SAFE AREA TO DEPLOY THE UAV. PRIOR TO STARTING MY PREFLIGHT VISUAL CHECKLIST OF THE UAV, I DETERMINED THROUGH AN FAA APPROVED ONLINE SOFTWARE PROGRAM ^PRIVACY DATA OMITTED^ THAT I WAS IN CLASS G AIRSPACE WITH NO CURRENT AIRSPACE OR WEATHER RESTRICTIONS. THE CURRENT WEATHER CONDITIONS ON LAND WERE LOW TO NO WIND, CLEAR, WITH LOW LIGHTING AS IT WAS DUSK. I DID OBSERVE NEWS HELICOPTERS IN THE DISTANCE AT A MUCH HIGHER ALTITUDE. MY LOCATION WAS LAT 42.19241 AND LONG -71.8581. I CONDUCTED A PREFLIGHT VISUAL CHECKLIST AND MOUNTED THE DJI SPOTLIGHT ATTACHMENT. INSIDE THE UAV WAS A 128GB SD CARD USED TO DOCUMENT PHOTOGRAPHS AND VIDEO. A 2 MONTH OLD DJI BATTERY WAS ALSO USED FOR THE FLIGHT. WITH SPOTTERS FROM BOTH THE POLICE DEPARTMENT AND FIRE DEPARTMENT, THE UAV WAS FLOWN A DISTANCE OF 117FT FROM THE LAUNCH AREA OVER THE WATER, JUST BEYOND THE SHORELINE. THE UAV WAS POSITIONED 71FT ABOVE GROUND LEVEL (AGL) AND MAINTAINED THAT LOCATION AS I WALKED A SHORT DISTANCE TO THE SHORELINE. THE UAV WAS THEN LOWERED TO 33FT AGL TO BEGIN SEARCHING FOR THE VICTIM. AS THE UAV BEGAN TO ASCEND TO 37FT AGL THE CONNECTION WAS IMMEDIATELY LOST AND THE UAV BEGAN TO SLOWLY DESCEND AND EVENTUALLY LANDED IN THE WATER. THE UAV WAS SAFELY POSITIONED AWAY FROM ANY BYSTANDERS AND EXCEPT FOR THE UAV, NO OTHER PROPERTY DAMAGE OCCURRED. A FEW MINUTES LATER, A GROUP OF FIRST RESPONDERS ON A NEARBY BOAT ATTEMPTED TO LOCATE THE UAV BUT THEY WERE UNSUCCESSFUL. DURING THE ENTIRE TIME IN THE AIR, THE UAV REMAINED IN OUR LINE OF SIGHT AND NO OTHER AIRCRAFT (OTHER DRONES, HELICOPTERS, PLANES) WERE IN THE IMMEDIATE AREA OF THE UAV.""""""";
"ACCIDENT AND INCIDENT DATABASE,20200929021099I,29-SEP-20,MANITOWOC,WI,INCIDENT,NOT A MIDAIR,NONE,NONE ,0,0,0,""REGISTRATION: FA3NFRPWXW MAKE: DJI MODEL: PHANTOM 4 PRO FREQUENCY: 2.4GHZ SERIAL NUMBER: OAXCF1WOB30265 RPIC CERT NUMBER: ^PRIVACY DATA OMITTED^ ON SEPTEMBER 29, 2020 THE UAS DESCRIBED ABOVE WAS OPERATED BY THE CERTIFICATED PILOT LISTED WAS BEING USED TO CAPTURE VIDEO OF A BUILDING IN MANITOWOC WI. DURING FLIGHT THE UAS WAS UPSET BY A SUDDEN GUST OF WIND AND HIT A PARKED CAR CAUSING MINOR DAMAGE. THERE WERE NO INJURIES AS A RESULT OF THE INCIDENT.""";
