Data Source,Report Number,Local Date,City,State,Airport Name,Event Type,Mid Air Collision,Aircraft Damage,Registration Nbr,Total Aboard,Fatalities,Injuries,Details;
"ACCIDENT AND INCIDENT DATABASE,20201106021599I,06-NOV-20,SNELLVILLE,GA,INCIDENT,NOT A MIDAIR,DESTROYED,32,GENERAL OPERATING RULES,8812G,2,0,0,10,10,2,""REMOTE PILOT IN COMMAND (PIC) LISTED IN PILOT INFORMATION AND VISUAL OBSERVER (VO) LISTED IN SECOND PILOT INFORMATION. PIC AND VO DOES NOT HOLD A REMOTE PILOT CERTIFICATE OR ANY AIRMAN CERTIFICATE. PIC AND VO OPERATING UNDER THEIR PART 91 PUBLIC AGENCY SUAS COA AT THE TIME OF THE INCIDENT. REPORT FROM PUBLIC AGENCY STATED THE PIC WAS ATTEMPTING TO CONDUCT SURVEILLANCE ON A DRUG TARGET USING A DJI MATRICE 210 UAV. HE WAS HOVERING NEXT TO A GWINNETT COUNTY POLICE RADIO TOWER. THE PIC GAVE THE DRONE LEFT YAW INPUT AND WHILE DOING SO LOST ORIENTATION OF THE DRONE. THE PIC MEANT TO MOVE AWAY FROM THE TOWER HOWEVER THE LEFT YAW MOVEMENT CAUSED THE UAV TO STRIKE THE TOWER. ONE OF THE UAV BATTERIES CAUGHT FIRE. THE UAV WAS COMPLETELY DESTROYED. POLICE RADIO TOWER HAS BEEN INSPECTED AND WAS DETERMINED TO NOT HAVE ANY DAMAGE. ON FIRST FLIGHT OF THE DAY, PIC AND VO LAUNCHED UAV .46 MILES FROM AREA OF INTEREST, DURING FLIGHT UAV LOST LINK WITH CONTROLLER. SCREEN WENT GRAY AND LOST LINK MESSAGE APPREARED. DRONE STAYED STATIONARY AND DID NOT RESPOND TO INPUTS. LOST LINK LASTED 30 SECONDS. LINK WAS RE-ESTABLISH AND PIC BROUGHT UAV BACK TO HOME POINT AND LANDED WITHOUT INCIDENT. ATC WAS NOT NOTIFIED OF LOST LINK. COA LISTS LOST LINK PROCEDURES AS FOLLOWS: LOST LINK PROCEDURES: ATC DOES NOT NEED TO BE NOTIFIED PROVIDED THE PIC COMPLIES WITH THE FOLLOWING PROVISIONS: A. IN THE EVENT THAT THE DATA LINK IS LOST FOR AT LEAST THREE (3) SECONDS: THE AIRCRAFT WILL EXECUTE THE FLIGHT CONTROLLER FAIL SAFE MODE AND CLIMB TO AN ALTITUDE NOT EXCEEDING THE UPPER LIMITS OF THE APPROVED COA TO ATTEMPT TO RE-ESTABLISH LINK. B. IF LINK CANNOT BE ESTABLISHED FOR A PERIOD OF 30 SECONDS: (1) THE PIC MUST NOTIFY ANY GROUND ASSETS THAT COULD BE AFFECTED. (2) THE VO MUST BE INSTRUCTED TO NOTE BEARING AND APPROXIMATE DISTANCE TO COMMENCE RECOVERY OPERATIONS. (3) THE AIRCRAFT WILL FLY BACK TO THE HOME POINT AND LAND. C. THE UA WILL REMAIN WITHIN THE DEFINED INCIDENT PERIMETER. D. THE UA WILL NOT INTERFERE WITH THE TRAFFIC PATTERN NOR ARRIVAL/DEPARTURE PROCEDURE OF AIRPORTS WITHIN THE DEFINED INCIDENT PERIMETER. E. THE PIC WILL NOTIFY THE APPROPRIATE ATC FACILITY WITHIN 15 MINUTES OF THE END OF THE FLIGHT. PIC AND VO MOVED OPERATION TO ANOTHER AREA CLOSER TO THE AREA OF INTEREST. THE UAV LAUNCED FROM A CUL-D-SAC AND FLEW NEAR THE AREA OF INTEREST FOR THE DRUG INVESTIGATION. VO STATED HE LOST SIGHT OF THE UAV. DISPLAY WENT BLACK AND IT MONETARY CAME ON AND SHOWED THE DRONE FALLING TO THE GROUND AFTER IMPACT WITH THE TOWER. NO WARNING MESSAGE APPEARED STATING UAV WAS NEXT TO THE STRUCTURE. SD CARD DISLODGED FROM THE UNIT. PIC AND VO STATED COA WAS NOT AT THE LOCATION WHERE UAV OPERATION WAS BEING CONDUCTED. ATC NOT NOTIFIED. ACCIDENT REPORTED VIA COA ONLINE APPLICATION SYSTEM-CAPS. COA LISTS LOSS OF SIGHT PROCEDURES AS FOLLOWS: IF A VO LOSES SIGHT OF THE UA, UNLESS OPERATING IN ACCORDANCE WITH SPECIAL PROVISION C (TACTICAL BEYOND LINE OF SIGHT-TBVLOS), THE PIC MUST BE NOTIFIED IMMEDIATELY. IF THE UA IS VISUALLY REACQUIRED PROMPTLY, THE MISSION MAY CONTINUE. IF NOT, THE PIC MUST IMMEDIATELY TERMINATE THE OPERATION AND NOTIFY THE APPROPRIATE ATC FACILITY WITHIN 15 MINUTES OF THE END OF THE FLIGHT. PUBLIC AGENCY SELF-CERTIFIES ITS REMOTE PILOTS WITH FOUR HOURS OF CLASSROOM INSTRUCTION AND FOUR HOURS OF PRACTICAL INSTRUCTION. ONLY A PASS/FAIL PRACTICAL ASSESSMENT IS CONDUCTED FOR STUDENTS. NIGHT OPERATIONS REQURE CURRENCY OF THREE TAKEOFFS AND LANDINGS IN THE PREVIOUS 90 DAYS. NEITHER THE PIC OR VO WENT 90 DAYS WITHOUT CURRENCY. PUBLIC AGENCY SUAS COA DOES NOT MENTION HOW THE AGENCY MUST SELF-CERTIFY THEIR PILOTS AND CURRENCY IS MAINTAINED. UAV WRECKAGE WAS NOT EXAMINED IN PERSON BY THE FAA. DATA WAS NOT OBSERVED OR RETRIVED ON CRYSTAL SKY DISPLAY IN THE PRESENCE OF THE FAA DUE TO UAV WRECKAGE BEING SENT BACK TO MANUFACTURER FOR WARANTY CLAIM BEFORE FSDO WAS NOTIFIED OF THE INCIDENT.""";
"ACCIDENT AND INCIDENT DATABASE,20210127003039I,27-JAN-21,BLAINE,WA,INCIDENT,NOT A MIDAIR,SUBSTANTIAL,NONE ,1,0,0,PILOT NOT CERTIFICATED,""SUAS INCIDENT: ACCIDENT REPORT REFERENCE NUMBER: UASA-2021-00003 UA REGISTRATION NUMBER: FA3HKHEPEE UA MAKE & MODEL: DJI MATRICE 300 (M300) COST OF DAMAGE (OTHER THAN SUAS): $2,055.08 PIC WAS PROVIDING DEMONSTRATION FLIGHT TO ^PRIVACY DATA OMITTED^ CREW MEMBER AFTER PERFORMING A SURVEILLANCE FLIGHT. PIC LOST CONTROL OF THE AIRCRAFT DURING A RETURN TO HOME SEQUENCE. THE SUAS STRUCK A PARKED VEHICLE. OPERATOR REVIEWED THE SUAS FLIGHT LOG AND REVEALED ONE OF THE PROPELLERS SUPPORT ARMS WAS NOT FULLY ENGAGED CAUSING THE INCIDENT.""";
"ACCIDENT AND INCIDENT DATABASE,20210711004119I,11-JUL-21,MOUNT DORA,FL,INCIDENT,NOT A MIDAIR,DESTROYED,NONE ,1,0,0,""A LAW ENFORCEMENT DRONE CONDUCTING A LAWFUL MISSION ON 7/11/2021 WAS SHOT DOWN AT APPROX. 0626 HOURS. REMOTE PILOT ^PRIVACY DATA OMITTED^ (^PRIVACY DATA OMITTED^) WAS PILOTING A LAKE COUNTY SHERIFFS OFFICE (FL) ISSUED DRONE (DJI MATRICE M300 RTK) (^PRIVACY DATA OMITTED^) IN AN OVERWATCH MISSION TO PRELIMINARILY CLEAR A LARGE (10 ACRE) WAREHOUSE COMPLEX THAT HAD BEEN BURGLARIZED. JUST BEFORE THE FLIGHT ENDED, TWO SHOTS WERE FIRED AT THE DRONE. IT APPEARS THAT ONE OF THOSE SHOTS STRUCK THE DRONE IN ITS LIPO BATIERY CAUSING AN IMMEDIATE FIRE ONBOARD THE DRONE. ^PRIVACY DATA OMITTED^ ATTEMPTED TO MANUEVER THE DRONE INTO AN OPEN LANDING AREA WITHOUT SUCCESS AS THE RETURN TO HOME FEATURE AND AUTO LANDING SEQUENCES HAD INITIATED DUE TO RAPID LOSS OF BATTERY POWER. THE DRONE CRASHED ON THE ROOF OF A NEARBY METAL BUILDING AND SLID DOWN DUE TO THE PITCHED ROOF WHERE IT GOT CAUGHT ON A RAIN GUTTER AND INVERTED ITSELF OFF OF THE ROOF, INADVERTENTLY SUSPENDING ITSELF AWAY FROM THE BUILDING WHILE IT BURNED OUT. THE DRONE WAS A TOTAL LOSS (30K) HOWEVER, NO OTHER DAMAGE OCCURRED TO ANY NEARBY PROPERTY, STRUCTURES OR PEOPLE.""";
"ACCIDENT AND INCIDENT DATABASE,20190307024399I,07-MAR-19,FORT COLLINS,CO,INCIDENT,NOT A MIDAIR,MINOR,NONE ,2,0,0,150,15,""SERGEANT ^PRIVACY DATA OMITTED^ REPORTS THAT HE WAS OPERATING A DJI INSPIRE 1 AIRCRAFT IN SUPPORT OF POLICE SURVEILLANCE OPERATIONS ON MARCH 7TH. HIS AIRCRAFT BATTERY LEVEL NEARLY EXHAUSTED, HE BROUGHT THE AIRCRAFT IN FOR LANDING WHEN A LOSS OF CONTROLL OCCURRED JUST FEET FROM LANDING, RESULTING IN SOME DAMAGE TO A POLICE CRUISER DOOR. INITIAL DOOR REPAIR ESTIMATES WERE FOR THE REPLACEMENT OF SCRATCHED AND DENTED DOOR COMPONENTS, TOTALING OVER $1200. HOWEVER, ACTUAL COST OF REPAIRS IS BELOW $500. THIS INCIDENT DOES NOT MEET THRESHOLD FOR UAS ACCIDENT. SERGEANT ^PRIVACY DATA OMITTED^ REPORTED IN AN ABUNDANCE OF CAUTION. NO FURTHER INFORMATION ADDS TO THE STORY. AST ^PRIVACY DATA OMITTED^ DISCUSSED THE INCIDENT WITH SERGEANT ^PRIVACY DATA OMITTED^, AND SOME INTER-DEPARTMENT TRAINING/DISCUSSION RELATED TO LOW BATTERY LANDING PROCEDURES WAS DETERMINED TO BE THE BEST OPPORTUNITY TO PREVENT RECURRENCE. REFERENCE PTRS # 201904667""";
"ACCIDENT AND INCIDENT DATABASE,20210328003091I,28-MAR-21,DEL MAR,CA,INCIDENT,MINOR,NONE ,11,0,0,NONE  ,NONE         ,UNKNOWN/FOREIGN,""THE BALLOON PILOT WAS ON APPROACH TO LAND WHEN A DJI MAVIC MINI COLLIDED WITH THE BALLOON ENVELOPE, TEARING THROUGH THE FABRIC, AND FALLING INTO THE BASKET BELOW. THE BALLOON PILOT CONTINUED THE APPROACH TO LANDING WITHOUT FURTHER INCIDENT.""";
ACCIDENT AND INCIDENT DATABASE,20210903016239I,03-SEP-21,SAN JUAN,PR,FERNANDO LUIS RIBAS DOMINICCI,INCIDENT,NOT A MIDAIR,MINOR,NONE ,0,0,0,UAS PILOT ^PRIVACY DATA OMITTED^ REMOTE CERTIFICATE #^PRIVACY DATA OMITTED^ WAS HIRED BY PRODUCER ^PRIVACY DATA OMITTED^ TO DO SOME AERIAL SHOTS OF EL MORRO FOR A DOCUMENTARY ABOUT THE 500 YEARS OF THE CITY OF SAN JUAN ON SEPTEMBER 3RD. USED RENTED DJI INSPIRE 2 DRONE. LOST CONTROL LINK WITH DRONE ON WAY BACK CRASHED INTO EL MORRO FORT IN OLD SAN JUAN.;
"ACCIDENT AND INCIDENT DATABASE,20190629024639I,29-JUN-19,RIALTO,CA,INCIDENT,NOT A MIDAIR,SUBSTANTIAL,NONE ,1,0,0,PRIVATE PILOT,""ON JULY 5, 2019, 1030 PST TIME, A DJI INPSIRE DRONE WAS FLOWN INTO POWER LINES OVER THE MID VALLEY LANDFILL NEAR RIALTO CA. THE OPERATION WAS A WORK ASSIGNMENT FOR THE SAN BERNARINO COUNTY LAND FILL DISTRICT, BY A COUNTY EMPLOYEE. A SOUTHERN CALIFORNIA EDISON WIRE WAS SEVERED AND A SMALL FIRE STARTED.""";
"ACCIDENT AND INCIDENT DATABASE,20190704024279I,04-JUL-19,CHESTERFIELD,MO,SPIRIT OF ST LOUIS,INCIDENT,NOT A MIDAIR,NONE,NONE ,1,0,0,""1) UA FA REGISTRATION NUMBER: FA3CN9KFY42) UA MAKE, MODEL, AND SERIAL NUMBER: DJI MAVIC AIR, SER #: 0K1CF973AH5NNB3) REMOTE PILOT CERTIFICATE NUMBER: N/A4) FREQUENCY BEING USED BY OPERATOR: UNKNOWN5) TYPE OF OPERATION: HOBBYIST6) ADDITIONAL INFORMATION: CHESTERFIELD, MO. POLICE OFFICERS IDENTIFIED A UAS FLYING OVER A LARGE CROWD OF PEOPLE DURING A CITY SPONSORED EVENT. POLICE OFFICERS IDENTIFIED AND APPREHENDED SUBJECT OPERATING THE UAS. SUBJECT WAS ARRESTED FOR VIOLATING LOCAL ORDINANCES AND HIS UAS WAS CONFISCATED. NO REGISTRATION MARKINGS WERE FOUND ON UAS. SUBJECT WAS RELEASED SHORTLY AFTERWARD AND ISSUED A SUMMONS. CONFISCATED UAS WAS LATER RETURNED TO HIM BY CHESTERFIELD, MO POLICE ONCE HE PROVIDED PROOF OF REGISTRATION. CHESTERFIELD, MO POLICE REPORTED INCIDENT TO FEDERAL AVIATION ADMINISTRATION.""";
"ACCIDENT AND INCIDENT DATABASE,20190712024609I,12-JUL-19,HOWE,TX,INCIDENT,NOT A MIDAIR,NONE,NONE ,1,0,1,PILOT NOT CERTIFICATED,""ON JULY 12, 2019 AT APPROXIMATELY 1541 LOCAL TIME, A DJI INSPIRE 1V2 UAS, SERIAL #041DD20160 - REGISTRATION NUMBER FA3KYTNE9X, ^PRIVACY DATA OMITTED^ AND OPERATED BY ^PRIVACY DATA OMITTED^ ON 2.4GHZ FREQUENCY, ENCOUNTERED A LOSS OF CONTROL ON TAKEOFF AND MADE AN UNCOMMANDED TURN TOWARD THE OPERATOR, CAUSING LACERATIONS TO TWO FINGERS ON THE OPERATOR'S HAND. THE AIRCRAFT RECEIVED MINOR DAMAGE, 1 OPERATOR RECEIVED MINOR INJURIES. THE OPERATOR CURRENTLY HOLDS A REMOTE PILOT CERTIFICATE.""";
"ACCIDENT AND INCIDENT DATABASE,20200130003529I,30-JAN-20,COLUMBUS,OH,COLUMBUS,INCIDENT,NOT A MIDAIR,SUBSTANTIAL,NONE ,1,0,0,""AIRCRAFT IS A DJI T650A INSPIRE 2 SUAS, SERIAL # 0A0LG2J107005, REGISTRATION # FA3FTYCLFE. FREQUENCY USED IS UNKNOWN. THE AIRCRAFT HAS TWO FREQUENCIES AVAILABLE, 2.4 AND 5.8 GHZ, BUT THE PIC DOESN'T REMEMBER WHICH ONE WAS IN USE DURING THE FLIGHT. PIC IS ^PRIVACY DATA OMITTED^, CERTIFICATE ^PRIVACY DATA OMITTED^. ^PRIVACY DATA OMITTED^ SAID THAT THE UAS EXPERIENCED AN ERROR ON ITS FIRST CALIBRATION ATTEMPT PRIOR TO LAUNCH BUT CALIBRATED CORRECTLY ON THE SECOND ATTEMPT AND THE FLIGHT CONTINUED AFTER RECORDING THE HOME POINT AT THE LAUNCH POSITION. HE SAID THE UAS WAS IN POSITIONING MODE (P-MODE) FOR THE ENTIRE FLIGHT. THE LANDING SEQUENCE WAS INITIATED MANUALLY (I.E. THE AUTOLAND FEATURE WAS NOT USED). ^PRIVACY DATA OMITTED^ SAID THAT THE UAS """"TOOK OFF"""" WHEN IT GOT DOWN TO ABOUT 5' AGL AND FLEW INSIDE THE CPD HANGAR WHERE IT STRUCK A CPD HELICOPTER. HE SAID THAT THE UAS ACTED AS IF IT WAS """"PRE-PROGRAMMED"""" TO FLY INTO THE HANGAR ONCE IT GOT AWAY FROM HIM.""";
"ACCIDENT AND INCIDENT DATABASE,20200208021149I,08-FEB-20,PORT SAINT LUCIE,FL,INCIDENT,NOT A MIDAIR,NONE,NONE ,1,0,0,PILOT NOT CERTIFICATED,""^PRIVACY DATA OMITTED^WAS PILOTING A DJI SPARK DRONE (SMALL UAS, MAX GROSS WEIGHT OF 300 GRAMS) AROUND 8:15PM ON 02/08/2020 OVER AN ACTIVE CRIME SCENE APPROXIMATELY 1200 FEET FROM HIS DRIVEWAY. THE AREA WAS SECURED WITH CRIME SCENE TAPE AND THERE WAS A GROWING GROUP OF ONLOOKERS AS WELL AS A NUMBER OF LAW ENFORCEMENT OFFICERS ON SCENE. IT WAS REPORTED BY LAW ENFORCEMENT OFFICERS AT THE SCENE THAT THE DRONE WAS DIMLY ILLUMINATED AND WAS MAINTAINING A HEIGHT OF 30 TO 40 FEET ABOVE THE CROWD.""";
"ACCIDENT AND INCIDENT DATABASE,20200215021279I,15-FEB-20,YALE,OK,INCIDENT,NOT A MIDAIR,SUBSTANTIAL,NONE ,1,0,0,PILOT NOT CERTIFICATED,""UA FA REGISTRATION NUMBER- FA3WN4WHAC UA MAKE, MODEL, AND SERIAL NUMBER-DJI PHANTOM 4 REMOTE PILOT CERTIFICATE NUMBER-^PRIVACY DATA OMITTED^ FREQUENCY BEING USED BY THE OPERATOR-UNKNOWN ANY ADDITIONAL INFORMATION WHICH ADDS VALUE TO THE REPORT.-PILOT STATES HE WAS USING UAS FOR PRACTICE BUT THIS LOCATION IS NOT CONDUCIVE FOR TRAINING. TYPE OF OPERATION- APPEARS TO BE 107 ANY ADDITIONAL INFORMATION DEEMED NECESSARY- NONE""";
"ACCIDENT AND INCIDENT DATABASE,20190921024289I,21-SEP-19,FARMINGTON,MO,INCIDENT,NOT A MIDAIR,NONE,NONE ,1,0,4,""1.) UA FA REGISTRATION NUMBER: NOT REGISTERED2.) UA MAKE, MODEL, AND SERIAL NUMBER: DJI, PHANTOM 4, SER #:07DJD8T0C113403.) REMOTE PILOT CERTIFICATE NUMBER: NOT CERTIFICATED4.) FREQUENCY BEING USED BY THE OPERATOR: 2.4 TO 2.483 GHZ5.) ADDITIONAL: LOSS OF POWER DUE TO SUSPECTED INADEQUATE BATTERY POWER TO SUSTAIN SAFE FLIGHT WHICH INITIATES AN """"AUTOLAND"""" UNDER NORMAL SYSTEM OPERATION.6.) TYPE OF OPERATION: PART 1077.) DURING THE EVENING OF SEPTEMBER 21 AT APPROXIMATELY 1800, PATRONS WERE ENJOYING A BAND PERFORMANCE IN DOWNTOWN FARMINGTON, MO WHEN A DJI PHANTOM 4 SUAS CRASHED INTO A GROUP OF PEOPLE. ONE VICTIM WAS HIT IN THE HEAD BY THE DESCENDING SUAS AND CUT ON THE FOREHEAD. THE SUAS BOUNCED ONTO A PICNIC TABLE HITTING TWO MORE VICTIMS IN THE BACK CAUSING BRUISING AND CUTS AND ANOTHER VICTIM WAS BLEEDING FROM A CUT ON HIS HAND. THE RESPONDING POLICE OFFICER LOCATED THE SUAS PILOT WHO TOLD HIM THAT HE WAS FLYING THE SUAS TOWARDS THE MUSIC STAGE TO GET VIDEO OF THE BAND. HE STATED THAT THE SUAS ENTERED INTO ?AUTO LAND MODE? AND THAT HE LOST CONTROL OF THE SUAS. THE RESPONDING OFFICER CONFIRMED THAT BY OBSERVING THOSE WORDS ON THE SCREEN OF THE TABLET BEING USED TO PILOT THE SUAS IN CONJUNCTION WITH THE REMOTE CONTROLLER. THE INJURED PARTIES WERE TREATED BY EMERGENCY MEDICAL TECHNICIANS AT THE SCENE AND DID NOT SEEK FURTHER MEDICAL TREATMENT.""";
"ACCIDENT AND INCIDENT DATABASE,20190930024379I,30-SEP-19,PHILADELPHIA,PA,INCIDENT,NOT A MIDAIR,MINOR,NONE ,1,0,0,""^PRIVACY DATA OMITTED^DJI - FA3THL797EUNKNOWN GHZ, PART 107THE RATED UAS PILOT WAS OPERATING LINE OF SIGHT FROM THE NEW JERSEY SIDE OF THE DELAWARE RIVER AND INADVERTENTLY RAN INTO A CRANE ON THE PENNSYLVANIA SIDE OF THE RIVER. DAMAGE OTHER THAN THE UAS WAS REPORTED TO BE GREATER THAN $500.PILOT INTERVIEW REVEALED THAT HE SIMPLY MISJUDGED HIS DISTANCE AND SHOULD HAVE 'PANNED' THE CAMERA. HE DETERMINED THAT THE WINDS WERE ACCEPTABLE AND THE AIRCRAFT WAS AIRWORTHY PRIOR TO FLIGHT.""";
